            -0.1,     0.5,    -0.4,    -0.4,     0.2,    -0.8,     0.0,
            -0.2,    -0.9,     0.3,     0.4,    -0.4,     1.1,    -0.3,
             0.8,    -0.2,     0.4,     0.0,     0.4,    -0.3,    -0.3,

             0.0,     0.0,  4945.1,     0.0, -2707.7,  -575.4,     0.0,
          -160.5,   251.7,  -536.8,     0.0,   286.4,  -211.2,   164.4,
          -309.2,     0.0,    44.7,   188.9,  -118.1,     0.1,   100.9,
             0.0,   -20.8,    44.2,    61.5,   -66.3,     3.1,    54.9,
             0.0,   -57.8,   -21.2,     6.6,    24.9,     7.0,   -27.7,
            -3.4,     0.0,    10.9,   -20.0,    11.9,   -17.4,    16.7,
             7.1,   -10.8,     1.7,     0.0,   -20.5,    11.6,    12.8,
            -7.2,    -7.4,     8.0,     2.2,    -6.1,     7.0,     0.0,
             2.8,    -0.1,     4.7,     4.4,    -7.2,    -1.0,    -4.0,
            -2.0,    -2.0,    -8.3,     0.0,     0.1,     1.7,    -0.6,
            -1.8,     0.9,    -0.4,    -2.5,    -1.3,    -2.1,    -1.9,
            -1.8,     0.0,    -0.8,     0.3,     2.2,    -2.5,     0.5,
             0.6,     0.0,     0.1,     0.3,    -0.9,    -0.2,     0.8,
             0.0,    -0.8,     0.3,     1.7,    -0.6,    -1.2,    -0.1,
             0.5,     0.1,     0.5,     0.4,    -0.2,    -0.5,    -0.8

2015.01.01,
              0.00,-29442.00, -1501.00, -2445.10,  3012.90,  1676.70,  1350.70,
          -2352.30,  1225.60,   582.00,   907.60,   813.70,   120.40,  -334.90,
             70.40,  -232.60,   360.10,   192.40,  -140.90,  -157.50,     4.10,
             70.00,    67.70,    72.70,  -129.90,   -28.90,    13.20,   -70.90,
             81.60,   -76.10,    -6.80,    51.80,    15.00,     9.40,    -2.80,
              6.80,    24.20,     8.80,   -16.90,    -3.20,   -20.60,    13.40,
             11.70,   -15.90,    -2.00,     5.40,     8.80,     3.10,    -3.30,
              0.70,   -13.30,    -0.10,     8.70,    -9.10,   -10.50,    -1.90,
             -6.30,     0.10,     0.50,    -0.50,     1.80,    -0.70,     2.10,
              2.40,    -1.80,    -3.60,     3.10,    -1.50,    -2.30,     2.00,
             -0.80,     0.60,    -0.70,     0.20,     1.70,    -0.20,     0.40,
              3.50,    -1.90,    -0.20,     0.40,     1.20,    -0.80,     0.90,
              0.10,     0.50,    -0.30,    -0.40,     0.20,    -0.90,     0.00,
              0.00,    -0.90,     0.40,     0.50,    -0.50,     1.00,    -0.20,
              0.80,    -0.10,     0.30,     0.10,     0.50,    -0.40,    -0.30,

              0.00,     0.00,  4797.10,     0.00, -2845.60,  -641.90,     0.00,
           -115.30,   244.90,  -538.40,     0.00,   283.30,  -188.70,   180.90,
           -329.50,     0.00,    47.30,   197.00,  -119.30,    16.00,   100.20,
              0.00,   -20.80,    33.20,    58.90,   -66.70,     7.30,    62.60,
              0.00,   -54.10,   -19.50,     5.70,    24.40,     3.40,   -27.40,
             -2.20,     0.00,    10.10,   -18.30,    13.30,   -14.60,    16.20,
              5.70,    -9.10,     2.10,     0.00,   -21.60,    10.80,    11.80,
             -6.80,    -6.90,     7.80,     1.00,    -4.00,     8.40,     0.00,
              3.20,    -0.40,     4.60,     4.40,    -7.90,    -0.60,    -4.20,
             -2.80,    -1.20,    -8.70,     0.00,    -0.10,     2.00,    -0.70,
             -1.10,     0.80,    -0.20,    -2.20,    -1.40,    -2.50,    -2.00,
             -2.40,     0.00,    -1.10,     0.40,     1.90,    -2.20,     0.30,
              0.70,    -0.10,     0.30,     0.20,    -0.90,    -0.10,     0.70,
              0.00,    -0.90,     0.40,     1.60,    -0.50,    -1.20,    -0.10,
              0.40,    -0.10,     0.40,     0.50,    -0.30,    -0.40,    -0.80

2020.01.01,
              0.00,-29404.80, -1450.90, -2499.60,  2982.00,  1677.00,  1363.20,
          -2381.20,  1236.20,   525.70,   903.00,   809.50,    86.30,  -309.40,
             48.00,  -234.30,   363.20,   187.80,  -140.70,  -151.20,    13.50,
             66.00,    65.50,    72.90,  -121.50,   -36.20,    13.50,   -64.70,
             80.60,   -76.70,    -8.20,    56.50,    15.80,     6.40,    -7.20,
              9.80,    23.70,     9.70,   -17.60,    -0.50,   -21.10,    15.30,
             13.70,   -16.50,    -0.30,     5.00,     8.40,     2.90,    -1.50,
             -1.10,   -13.20,     1.10,     8.80,    -9.30,   -11.90,    -1.90,
             -6.20,    -0.10,     1.70,    -0.90,     0.70,    -0.90,     1.90,
              1.40,    -2.40,    -3.80,     3.00,    -1.40,    -2.50,     2.30,
             -0.90,     0.30,    -0.70,    -0.10,     1.40,    -0.60,     0.20,
              3.10,    -2.00,    -0.10,     0.50,     1.30,    -1.20,     0.70,
              0.30,     0.50,    -0.30,    -0.50,     0.10,    -1.10,    -0.30,
              0.10,    -0.90,     0.50,     0.70,    -0.30,     0.80,     0.00,
              0.80,     0.00,     0.40,     0.10,     0.50,    -0.50,    -0.40,

              0.00,     0.00,  4652.50,     0.00, -2991.60,  -734.60,     0.00,
            -82.10,   241.90,  -543.40,     0.00,   281.90,  -158.40,   199.70,
           -349.70,     0.00,    47.70,   208.30,  -121.20,    32.30,    98.90,
              0.00,   -19.10,    25.10,    52.80,   -64.50,     8.90,    68.10,
              0.00,   -51.50,   -16.90,     2.20,    23.50,    -2.20,   -27.20,
             -1.80,     0.00,     8.40,   -15.30,    12.80,   -11.70,    14.90,
              3.60,    -6.90,     2.80,     0.00,   -23.40,    11.00,     9.80,
             -5.10,    -6.30,     7.80,     0.40,    -1.40,     9.60,     0.00,
              3.40,    -0.20,     3.60,     4.80,    -8.60,    -0.10,    -4.30,
             -3.40,    -0.10,    -8.80,     0.00,     0.00,     2.50,    -0.60,
             -0.40,     0.60,    -0.20,    -1.70,    -1.60,    -3.00,    -2.00,
             -2.60,     0.00,    -1.20,     0.50,     1.40,    -1.80,     0.10,
              0.80,    -0.20,     0.60,     0.20,    -0.90,     0.00,     0.50,
              0.00,    -0.90,     0.60,     1.40,    -0.40,    -1.30,    -0.10,
              0.30,    -0.10,     0.50,     0.50,    -0.40,    -0.40,    -0.60

2026.01.01,
              0.00,    10.30,    18.10,    -8.70,    -3.30,     2.10,     3.40,
             -5.50,    -0.70,   -10.10,    -0.70,     0.20,    -9.10,     4.10,
             -4.30,    -0.20,     0.50,    -1.30,    -0.10,     1.40,     3.90,
             -0.30,    -0.10,    -0.70,     2.10,    -1.20,     0.30,     1.60,
              0.30,    -0.20,    -0.50,     1.30,     0.10,    -0.60,    -0.80,
              0.20,     0.20,     0.00,    -0.60,     0.50,    -0.20,     0.40,
              0.10,    -0.40,     0.30,

              0.00,     0.00,   -26.60,     0.00,   -27.40,   -14.10,     0.00,
              8.20,    -0.40,     1.80,     0.00,    -1.30,     5.30,     2.90,
             -5.20,     0.00,     0.60,     1.70,    -1.20,     3.40,     0.00,
              0.00,     0.00,    -2.10,    -0.70,     0.20,     0.90,     1.00,
              0.00,     0.80,     0.40,    -0.20,    -0.30,    -0.60,     0.10,
             -0.20,     0.00,    -0.30,     0.30,     0.10,     0.50,    -0.20,
             -0.30,     0.30,     0.00
